model,best_cv_roc_auc,best_params,roc_auc,pr_auc,brier,accuracy,log_loss,wbv_bias
Logistic_L1,0.8067962962962965,"{'C': 0.1, 'class_weight': None}",0.7819259259259259,0.5027676303369767,0.15469376034791332,0.7733333333333333,0.46866337810100733,0.0
Logistic_L2,0.8062037037037036,"{'C': 10.0, 'class_weight': 'balanced'}",0.775762962962963,0.4956243959989272,0.19071856932178516,0.7033333333333334,0.5675709666726109,0.0
RandomForest,0.784425925925926,"{'max_depth': 5, 'min_samples_split': 2}",0.7461925925925926,0.45529170679318287,0.16451603029485692,0.75,0.49505039702919307,0.0
ExtraTrees,0.7998703703703705,"{'max_depth': 5, 'min_samples_split': 5}",0.7752888888888889,0.49266443456469694,0.1664423286052328,0.7466666666666667,0.5045918858400427,0.0
GradientBoosting,0.7778981481481482,"{'learning_rate': 0.05, 'max_depth': 2, 'n_estimators': 100}",0.7684444444444445,0.4691833456091371,0.16140787308655424,0.7633333333333333,0.48098409517846025,0.0
XGBoost,0.7564074074074074,"{'colsample_bytree': 0.8, 'max_depth': 3, 'subsample': 0.8}",0.7472592592592593,0.447554261960283,0.1749482017605836,0.75,0.5347219374953945,0.0
LightGBM,0.7632592592592593,"{'learning_rate': 0.05, 'n_estimators': 200, 'num_leaves': 31}",0.7613037037037037,0.46279631839993624,0.1745100553579856,0.7533333333333333,0.5700695112712736,0.0
GaussianNB,0.8008518518518517,{},0.7637333333333334,0.5001617007823198,0.15937501365790402,0.77,0.48138812928692004,0.0
MLP,0.7708888888888888,"{'alpha': 0.0001, 'hidden_layer_sizes': (32,)}",0.766637037037037,0.4812362109798991,0.16091191487959558,0.7633333333333333,0.48474923440080525,0.0
SVC_RBF,0.7809259259259259,"{'C': 0.5, 'class_weight': 'balanced', 'gamma': 'auto'}",0.7528592592592592,0.4692256539125349,0.16089544133586978,0.6633333333333333,0.4834688210886268,0.0
Logistic_L1,0.8064259259259259,"{'C': 0.1, 'class_weight': 'balanced'}",0.7838814814814816,0.5053435169255964,0.19019458789755084,0.7,0.5658801276270928,0.1
Logistic_L2,0.8042037037037038,"{'C': 0.1, 'class_weight': 'balanced'}",0.7745185185185185,0.490415844412619,0.1909846995935546,0.7033333333333334,0.5678751045481985,0.1
RandomForest,0.7877222222222222,"{'max_depth': 5, 'min_samples_split': 2}",0.7508148148148148,0.468730176159027,0.16271212521317144,0.77,0.48978636900586553,0.1
ExtraTrees,0.8,"{'max_depth': 5, 'min_samples_split': 2}",0.7727407407407407,0.500172627193666,0.16661562600630156,0.7466666666666667,0.5054668681285851,0.1
GradientBoosting,0.7795277777777777,"{'learning_rate': 0.05, 'max_depth': 2, 'n_estimators': 100}",0.7646222222222222,0.46920912258163844,0.1614307526448152,0.7666666666666667,0.48000144284728097,0.1
XGBoost,0.7610185185185185,"{'colsample_bytree': 1.0, 'max_depth': 5, 'subsample': 1.0}",0.7295407407407408,0.4627685130879041,0.18799487675813012,0.7566666666666667,0.6205060886515305,0.1
LightGBM,0.762425925925926,"{'learning_rate': 0.05, 'n_estimators': 200, 'num_leaves': 63}",0.7359407407407407,0.4554949402194143,0.18695243724427327,0.7433333333333333,0.6458657345888819,0.1
GaussianNB,0.8009444444444445,{},0.7707259259259259,0.5071330724893406,0.15704182008681705,0.7733333333333333,0.47664498088031515,0.1
MLP,0.7741851851851852,"{'alpha': 0.001, 'hidden_layer_sizes': (32,)}",0.7462518518518519,0.4529686738320187,0.16887864762801505,0.7633333333333333,0.510283680079472,0.1
SVC_RBF,0.7826666666666667,"{'C': 0.5, 'class_weight': 'balanced', 'gamma': 'auto'}",0.7458962962962963,0.4550389156614343,0.16269049785361075,0.6466666666666666,0.4905588749230724,0.1
Logistic_L1,0.8067222222222222,"{'C': 0.1, 'class_weight': 'balanced'}",0.7809185185185185,0.5008204269145865,0.19092918595360103,0.7066666666666667,0.5671472907748908,0.2
Logistic_L2,0.8033148148148148,"{'C': 0.1, 'class_weight': 'balanced'}",0.7768296296296296,0.5010898398682159,0.18954961711369375,0.7033333333333334,0.5638768156417671,0.2
RandomForest,0.7792407407407407,"{'max_depth': 5, 'min_samples_split': 5}",0.7444148148148149,0.445209904234516,0.16383484714972318,0.7533333333333333,0.49314267448597066,0.2
ExtraTrees,0.797962962962963,"{'max_depth': 5, 'min_samples_split': 5}",0.7708444444444444,0.496008138852762,0.1663338891307254,0.7466666666666667,0.5049431550466843,0.2
GradientBoosting,0.774462962962963,"{'learning_rate': 0.05, 'max_depth': 2, 'n_estimators': 100}",0.7641777777777778,0.4673484093952295,0.16177695630962555,0.7633333333333333,0.4812854417228567,0.2
XGBoost,0.7542777777777777,"{'colsample_bytree': 0.8, 'max_depth': 3, 'subsample': 1.0}",0.7325037037037037,0.45701203532178003,0.1756950071731371,0.74,0.5424096844119343,0.2
LightGBM,0.7518888888888888,"{'learning_rate': 0.05, 'n_estimators': 200, 'num_leaves': 63}",0.7380148148148148,0.4650574829566908,0.18735957773027603,0.75,0.6267018293004146,0.2
GaussianNB,0.7979259259259258,{},0.7662814814814815,0.4997753374030663,0.15870630846515504,0.76,0.4806631795217555,0.2
MLP,0.7703703703703704,"{'alpha': 0.001, 'hidden_layer_sizes': (64,)}",0.7534222222222223,0.4702091363295463,0.16650764782278793,0.7533333333333333,0.5234621874633827,0.2
SVC_RBF,0.7792222222222221,"{'C': 0.5, 'class_weight': 'balanced', 'gamma': 'auto'}",0.7565333333333333,0.5019950191330179,0.1602411678677054,0.6566666666666666,0.4830535442494693,0.2
Logistic_L1,0.807,"{'C': 0.1, 'class_weight': 'balanced'}",0.7842962962962963,0.5055452371128366,0.1900875747217272,0.7066666666666667,0.5655104121966628,0.3
Logistic_L2,0.8043888888888888,"{'C': 1.0, 'class_weight': 'balanced'}",0.7789629629629629,0.4970812074623737,0.18931191995283347,0.7133333333333334,0.5652033952165596,0.3
RandomForest,0.7803333333333333,"{'max_depth': 5, 'min_samples_split': 5}",0.7462518518518519,0.4590770211566816,0.1634109377510196,0.75,0.4931483760795545,0.3
ExtraTrees,0.7964814814814815,"{'max_depth': 5, 'min_samples_split': 5}",0.7701925925925927,0.49591936011656984,0.16614235832176363,0.7466666666666667,0.5044724130069637,0.3
GradientBoosting,0.7743981481481482,"{'learning_rate': 0.05, 'max_depth': 2, 'n_estimators': 100}",0.7728592592592592,0.475491879186442,0.16063733136440508,0.76,0.47896645587622033,0.3
XGBoost,0.755574074074074,"{'colsample_bytree': 1.0, 'max_depth': 3, 'subsample': 0.8}",0.740562962962963,0.4508863145347986,0.17707843985290883,0.75,0.5534013375963012,0.3
LightGBM,0.7552037037037037,"{'learning_rate': 0.05, 'n_estimators': 200, 'num_leaves': 63}",0.7322666666666666,0.4412573969292116,0.18951391910279944,0.76,0.6520521965518042,0.3
GaussianNB,0.7973333333333334,{},0.766637037037037,0.5088194430488231,0.15809721161013204,0.77,0.4785609450253204,0.3
MLP,0.7746481481481482,"{'alpha': 0.0001, 'hidden_layer_sizes': (32,)}",0.7669333333333335,0.4877075503745708,0.15977151615359123,0.7833333333333333,0.49092196274504896,0.3
SVC_RBF,0.7832407407407407,"{'C': 0.5, 'class_weight': 'balanced', 'gamma': 'auto'}",0.7603555555555555,0.497561679589634,0.15973604358520385,0.69,0.4807632704296509,0.3
