world,model,roc_auc,rank
WorldA,Logistic_L1,0.7809185185185185,1
WorldA,Logistic_L2,0.7783111111111112,2
WorldA,ExtraTrees,0.767762962962963,3
WorldA,GradientBoosting,0.7677037037037038,4
WorldA,GaussianNB,0.7640888888888888,5
WorldA,MLP,0.7638518518518519,6
WorldA,XGBoost,0.757511111111111,7
WorldA,SVC_RBF,0.7513185185185185,8
WorldA,RandomForest,0.7405037037037037,9
WorldA,LightGBM,0.7349333333333333,10
WorldB,ExtraTrees,0.9553777777777778,1
WorldB,RandomForest,0.9361185185185183,2
WorldB,LightGBM,0.9171555555555556,3
WorldB,XGBoost,0.9158518518518518,4
WorldB,GradientBoosting,0.8914962962962963,5
WorldB,MLP,0.8737777777777778,6
WorldB,SVC_RBF,0.8647111111111111,7
WorldB,Logistic_L1,0.8067555555555557,8
WorldB,GaussianNB,0.8036740740740741,9
WorldB,Logistic_L2,0.8016592592592592,10
WorldC,Logistic_L1,0.7937185185185185,1
WorldC,ExtraTrees,0.7890962962962963,2
WorldC,Logistic_L2,0.7888592592592593,3
WorldC,GaussianNB,0.782162962962963,4
WorldC,SVC_RBF,0.7818666666666667,5
WorldC,Logistic_L1,0.7809185185185185,6
WorldC,GradientBoosting,0.779437037037037,7
WorldC,Logistic_L2,0.7783111111111112,8
WorldC,RandomForest,0.7763555555555556,9
WorldC,MLP,0.7700740740740741,10
WorldC,ExtraTrees,0.767762962962963,11
WorldC,GradientBoosting,0.7677037037037038,12
WorldC,GaussianNB,0.7640888888888888,13
WorldC,MLP,0.7638518518518519,14
WorldC,Logistic_L1,0.7616,15
WorldC,LightGBM,0.759762962962963,16
WorldC,XGBoost,0.7597037037037038,17
WorldC,XGBoost,0.7590518518518519,18
WorldC,Logistic_L2,0.7573925925925926,19
WorldC,LightGBM,0.7562666666666666,20
WorldC,Logistic_L1,0.7549037037037037,21
WorldC,GradientBoosting,0.7524740740740741,22
WorldC,SVC_RBF,0.7513185185185185,23
WorldC,GradientBoosting,0.7496592592592594,24
WorldC,Logistic_L1,0.7494518518518518,25
WorldC,GradientBoosting,0.7486222222222223,26
WorldC,RandomForest,0.7483851851851853,27
WorldC,Logistic_L2,0.7459555555555556,28
WorldC,ExtraTrees,0.7446518518518519,29
WorldC,ExtraTrees,0.7423407407407407,30
WorldC,RandomForest,0.7417481481481482,31
WorldC,RandomForest,0.7405037037037037,32
WorldC,Logistic_L2,0.7402074074074074,33
WorldC,ExtraTrees,0.738725925925926,34
WorldC,GaussianNB,0.7377185185185186,35
WorldC,RandomForest,0.7369481481481481,36
WorldC,MLP,0.7364740740740742,37
WorldC,SVC_RBF,0.735762962962963,38
WorldC,MLP,0.7356444444444444,39
WorldC,LightGBM,0.7349333333333333,40
WorldC,SVC_RBF,0.7310518518518518,41
WorldC,XGBoost,0.7247407407407408,42
WorldC,GradientBoosting,0.7213925925925926,43
WorldC,XGBoost,0.7195851851851852,44
WorldC,Logistic_L1,0.7193481481481481,45
WorldC,SVC_RBF,0.7177777777777778,46
WorldC,MLP,0.7129481481481481,47
WorldC,ExtraTrees,0.7125925925925926,48
WorldC,LightGBM,0.7122962962962963,49
WorldC,Logistic_L1,0.7109333333333333,50
WorldC,GaussianNB,0.7072,51
WorldC,GaussianNB,0.7066666666666667,52
WorldC,XGBoost,0.7056592592592593,53
WorldC,Logistic_L2,0.7045925925925925,54
WorldC,Logistic_L2,0.7043555555555556,55
WorldC,RandomForest,0.7042962962962963,56
WorldC,SVC_RBF,0.7030518518518519,57
WorldC,GradientBoosting,0.6982222222222221,58
WorldC,LightGBM,0.6976592592592592,59
WorldC,RandomForest,0.6973037037037038,60
WorldC,Logistic_L1,0.6896,61
WorldC,MLP,0.6867555555555556,62
WorldC,ExtraTrees,0.6865185185185185,63
WorldC,Logistic_L2,0.6849777777777778,64
WorldC,ExtraTrees,0.6849185185185186,65
WorldC,SVC_RBF,0.6835259259259259,66
WorldC,SVC_RBF,0.6799703703703704,67
WorldC,RandomForest,0.6786962962962964,68
WorldC,MLP,0.6773333333333333,69
WorldC,GradientBoosting,0.6694518518518519,70
WorldC,LightGBM,0.6687407407407409,71
WorldC,XGBoost,0.6686814814814814,72
WorldC,GaussianNB,0.6651851851851852,73
WorldC,GaussianNB,0.6651851851851852,74
WorldC,MLP,0.6560592592592592,75
WorldC,GaussianNB,0.6545185185185186,76
WorldC,XGBoost,0.6537481481481482,77
WorldC,LightGBM,0.650074074074074,78
WorldC,LightGBM,0.6455111111111111,79
WorldC,XGBoost,0.6364444444444444,80
WorldD,GradientBoosting,0.7848888888888889,1
WorldD,Logistic_L1,0.7819851851851852,2
WorldD,Logistic_L1,0.7816888888888889,3
WorldD,Logistic_L1,0.7809185185185185,4
WorldD,Logistic_L2,0.7793185185185185,5
WorldD,Logistic_L2,0.7786666666666666,6
WorldD,Logistic_L2,0.7783111111111112,7
WorldD,ExtraTrees,0.7725037037037038,8
WorldD,ExtraTrees,0.7705481481481481,9
WorldD,RandomForest,0.7688296296296296,10
WorldD,ExtraTrees,0.767762962962963,11
WorldD,GradientBoosting,0.7677037037037038,12
WorldD,GaussianNB,0.7660444444444444,13
WorldD,GaussianNB,0.7651555555555556,14
WorldD,GaussianNB,0.7640888888888888,15
WorldD,MLP,0.7638518518518519,16
WorldD,MLP,0.7633777777777778,17
WorldD,MLP,0.7620740740740741,18
WorldD,RandomForest,0.7601185185185185,19
WorldD,GradientBoosting,0.7573333333333333,20
WorldD,SVC_RBF,0.7513185185185185,21
WorldD,XGBoost,0.7490962962962964,22
WorldD,SVC_RBF,0.7448888888888888,23
WorldD,LightGBM,0.744,24
WorldD,XGBoost,0.742874074074074,25
WorldD,RandomForest,0.7405037037037037,26
WorldD,LightGBM,0.7349333333333333,27
WorldD,LightGBM,0.726637037037037,28
WorldD,SVC_RBF,0.7260444444444445,29
WorldD,XGBoost,0.7195851851851852,30
WorldE,Logistic_L1,0.7842962962962963,1
WorldE,Logistic_L1,0.7838814814814816,2
WorldE,Logistic_L1,0.7819259259259259,3
WorldE,Logistic_L1,0.7809185185185185,4
WorldE,Logistic_L2,0.7789629629629629,5
WorldE,Logistic_L2,0.7768296296296296,6
WorldE,Logistic_L2,0.775762962962963,7
WorldE,ExtraTrees,0.7752888888888889,8
WorldE,Logistic_L2,0.7745185185185185,9
WorldE,GradientBoosting,0.7728592592592592,10
WorldE,ExtraTrees,0.7727407407407407,11
WorldE,ExtraTrees,0.7708444444444444,12
WorldE,GaussianNB,0.7707259259259259,13
WorldE,ExtraTrees,0.7701925925925927,14
WorldE,GradientBoosting,0.7684444444444445,15
WorldE,MLP,0.7669333333333335,16
WorldE,GaussianNB,0.766637037037037,17
WorldE,MLP,0.766637037037037,18
WorldE,GaussianNB,0.7662814814814815,19
WorldE,GradientBoosting,0.7646222222222222,20
WorldE,GradientBoosting,0.7641777777777778,21
WorldE,GaussianNB,0.7637333333333334,22
WorldE,LightGBM,0.7613037037037037,23
WorldE,SVC_RBF,0.7603555555555555,24
WorldE,SVC_RBF,0.7565333333333333,25
WorldE,MLP,0.7534222222222223,26
WorldE,SVC_RBF,0.7528592592592592,27
WorldE,RandomForest,0.7508148148148148,28
WorldE,XGBoost,0.7472592592592593,29
WorldE,MLP,0.7462518518518519,30
WorldE,RandomForest,0.7462518518518519,31
WorldE,RandomForest,0.7461925925925926,32
WorldE,SVC_RBF,0.7458962962962963,33
WorldE,RandomForest,0.7444148148148149,34
WorldE,XGBoost,0.740562962962963,35
WorldE,LightGBM,0.7380148148148148,36
WorldE,LightGBM,0.7359407407407407,37
WorldE,XGBoost,0.7325037037037037,38
WorldE,LightGBM,0.7322666666666666,39
WorldE,XGBoost,0.7295407407407408,40
WorldF,Logistic_L1,0.7829925925925926,1
WorldF,Logistic_L1,0.7825777777777778,2
WorldF,Logistic_L1,0.7809185185185185,3
WorldF,Logistic_L2,0.7783111111111112,4
WorldF,Logistic_L2,0.7768296296296296,5
WorldF,Logistic_L2,0.7765333333333333,6
WorldF,ExtraTrees,0.7710814814814815,7
WorldF,ExtraTrees,0.7697185185185185,8
WorldF,GaussianNB,0.7694222222222222,9
WorldF,ExtraTrees,0.767762962962963,10
WorldF,GradientBoosting,0.7677037037037038,11
WorldF,GaussianNB,0.7659851851851852,12
WorldF,GaussianNB,0.7640888888888888,13
WorldF,MLP,0.7638518518518519,14
WorldF,GradientBoosting,0.7601777777777778,15
WorldF,MLP,0.7568592592592593,16
WorldF,MLP,0.7556148148148149,17
WorldF,GradientBoosting,0.7542814814814816,18
WorldF,SVC_RBF,0.7513185185185185,19
WorldF,SVC_RBF,0.7478814814814815,20
WorldF,SVC_RBF,0.7459555555555555,21
WorldF,XGBoost,0.7441777777777778,22
WorldF,RandomForest,0.7405037037037037,23
WorldF,RandomForest,0.7393777777777778,24
WorldF,LightGBM,0.7349333333333333,25
WorldF,RandomForest,0.7326222222222222,26
WorldF,XGBoost,0.7275259259259259,27
WorldF,LightGBM,0.7199407407407408,28
WorldF,LightGBM,0.7196444444444444,29
WorldF,XGBoost,0.7195851851851852,30
WorldG,Logistic_L1,0.7816888888888889,1
WorldG,Logistic_L1,0.7811555555555556,2
WorldG,Logistic_L2,0.7808592592592593,3
WorldG,Logistic_L2,0.7806222222222222,4
WorldG,GaussianNB,0.7675851851851851,5
WorldG,Logistic_L1,0.7647407407407408,6
WorldG,Logistic_L2,0.7635555555555555,7
WorldG,ExtraTrees,0.7584000000000001,8
WorldG,ExtraTrees,0.756562962962963,9
WorldG,GaussianNB,0.7490962962962964,10
WorldG,GaussianNB,0.7476740740740742,11
WorldG,ExtraTrees,0.7466074074074074,12
WorldG,MLP,0.7448888888888889,13
WorldG,RandomForest,0.7438814814814816,14
WorldG,SVC_RBF,0.7421037037037037,15
WorldG,SVC_RBF,0.7407407407407407,16
WorldG,RandomForest,0.7404444444444445,17
WorldG,SVC_RBF,0.7376,18
WorldG,GradientBoosting,0.730725925925926,19
WorldG,MLP,0.7245037037037038,20
WorldG,MLP,0.7241481481481481,21
WorldG,RandomForest,0.7132444444444445,22
WorldG,GradientBoosting,0.7047111111111112,23
WorldG,GradientBoosting,0.6849185185185185,24
